DATE,PM10,OZONE,SO2,PM2.5,NOX,CO,B_PM10,B_PM2.5,B_SO2,B_0ZONE,B_NOX,B_CO,PM10_S,OZONE_S,SO2_S,PM2.5_S,NOX_S,CO_S,AQI,WD_DEG,WD_DIR
19/06/2015,66.63,16.5,17.8,35.75,23.23,0.57,1,1,1,1,1,1,66.63,16.5,22.25,59.5833333333,29.0375,28.5,66.63,214.38,sw
20/06/2015,67.04,15.33,18.9,37.43,16.58,0.54,1,1,1,1,1,1,67.04,15.33,23.625,62.3833333333,20.725,27,67.04,204.04,sw
21/06/2015,67.25,19.74,19.24,36.92,18.88,0.53,1,1,1,1,1,1,67.25,19.74,24.05,61.5333333333,23.6,26.5,67.25,223.17,sw
22/06/2015,65.29,16.39,20.09,39.71,18.87,0.5,1,1,1,1,1,1,65.29,16.39,25.1125,66.1833333333,23.5875,25,66.1833333333,254.09,w
23/06/2015,60.32,20.03,20.57,36.35,18.86,340.62,1,1,1,1,1,1,60.32,20.03,25.7125,60.5833333333,23.575,22.6470588235,60.58,271.57,nw
24/06/2015,56.66,14.01,20.99,39.4,18.85,0.69,1,1,1,1,1,1,56.66,14.01,26.2375,65.6666666667,23.5625,34.5,65.6666666667,282.19,nw
25/06/2015,59.02,13.44,21.63,41.49,18.95,0.75,1,1,1,1,1,1,59.02,13.44,27.0375,69.15,23.6875,37.5,69.15,265.48,w
26/06/2015,58.03,14.05,19.95,40.61,18.98,0.72,1,1,1,1,1,1,58.03,14.05,24.9375,67.6833333333,23.725,36,67.6833333333,270.89,nw
27/06/2015,59.05,14.66,16.01,41.52,18.98,0.69,1,1,1,1,1,1,59.05,14.66,20.0125,69.2,23.725,34.5,69.2,275.9,nw
28/06/2015,58.72,15.59,15.96,41.22,19.04,0.65,1,1,1,1,1,1,58.72,15.59,19.95,68.7,23.8,32.5,68.7,255.32,w
29/06/2015,61.4,14.71,16.45,43.6,19.02,0.72,1,1,1,1,1,1,61.4,14.71,20.5625,72.6666666667,23.775,36,72.6666666667,248.03,w
30/06/2015,58.87,12.87,17.18,41.36,19.04,0.8,1,1,1,1,1,1,58.87,12.87,21.475,68.9333333333,23.8,40,68.9333333333,219.19,sw
01/07/2015,58.55,14.06,16.92,41.08,19.03,0.72,1,1,1,1,1,1,58.55,14.06,21.15,68.4666666667,23.7875,36,68.4666666667,268.59,w
02/07/2015,59.37,14.07,17.39,41.8,19.02,0.72,1,1,1,1,1,1,59.37,14.07,21.7375,69.6666666667,23.775,36,69.6666666667,254.21,w
03/07/2015,59.07,14.21,17.44,41.53,19.05,0.71,1,1,1,1,1,1,59.07,14.21,21.8,69.2166666667,23.8125,35.5,69.2166666667,257.28,w
04/07/2015,57.49,14,17.83,40.13,19.11,0.72,1,1,1,1,1,1,57.49,14,22.2875,66.8833333333,23.8875,36,66.8833333333,269.92,w
05/07/2015,59.13,15.54,17.61,41.58,19.25,0.65,1,1,1,1,1,1,59.13,15.54,22.0125,69.3,24.0625,32.5,69.3,272.21,nw
06/07/2015,64.94,16.62,18.14,46.73,19.23,0.61,1,1,1,1,1,1,64.94,16.62,22.675,77.8833333333,24.0375,30.5,77.8833333333,285.04,nw
07/07/2015,57.99,15.46,18.01,40.58,19.24,0.66,1,1,1,1,1,1,57.99,15.46,22.5125,67.6333333333,24.05,33,67.6333333333,281.41,nw
08/07/2015,60.9,14.17,18.29,43.16,19.24,0.74,1,1,1,1,1,1,60.9,14.17,22.8625,71.9333333333,24.05,37,71.9333333333,264.13,w
09/07/2015,57.03,13.48,18.42,39.72,19.25,0.75,1,1,1,1,1,1,57.03,13.48,23.025,66.2,24.0625,37.5,66.2,253.34,w
10/07/2015,57.38,14.49,18.53,40.04,19.28,0.7,1,1,1,1,1,1,57.38,14.49,23.1625,66.7333333333,24.1,35,66.7333333333,263.02,w
11/07/2015,61.22,16.07,18.99,43.44,19.28,0.64,1,1,1,1,1,1,61.22,16.07,23.7375,72.4,24.1,32,72.4,260.91,w
12/07/2015,55.95,16.25,18.64,38.77,19.38,0.62,1,1,1,1,1,1,55.95,16.25,23.3,64.6166666667,24.225,31,64.6166666667,255.29,w
13/07/2015,56.68,15.45,19.09,39.41,19.31,0.66,1,1,1,1,1,1,56.68,15.45,23.8625,65.6833333333,24.1375,33,65.6833333333,261.6,w
14/07/2015,58.59,15.04,19.2,41.11,19.26,0.67,1,1,1,1,1,1,58.59,15.04,24,68.5166666667,24.075,33.5,68.5166666667,228.9,w
15/07/2015,59.91,15.82,19.41,42.28,19.31,0.64,1,1,1,1,1,1,59.91,15.82,24.2625,70.4666666667,24.1375,32,70.4666666667,246.46,w
16/07/2015,64.12,16.88,19.7,46.01,19.41,0.61,1,1,1,1,1,1,64.12,16.88,24.625,76.6833333333,24.2625,30.5,76.6833333333,253.38,w
17/07/2015,55.88,15.4,19.83,38.71,19.37,0.66,1,1,1,1,1,1,55.88,15.4,24.7875,64.5166666667,24.2125,33,64.5166666667,260.18,w
18/07/2015,55.7,15.77,20.19,38.55,19.4,0.64,1,1,1,1,1,1,55.7,15.77,25.2375,64.25,24.25,32,64.25,275.95,nw
19/07/2015,55.33,17.78,20.42,38.22,19.66,0.57,1,1,1,1,1,1,55.33,17.78,25.525,63.7,24.575,28.5,63.7,257.57,w
20/07/2015,54.83,16.77,20.82,37.78,20.2,0.61,1,1,1,1,1,1,54.83,16.77,26.025,62.9666666667,25.25,30.5,62.9666666667,270.41,nw
21/07/2015,59.75,17.44,21.17,36.3,22.5,0.59,1,1,1,1,1,1,59.75,17.44,26.4625,60.5,28.125,29.5,60.5,247.52,w
22/07/2015,67.7,16.82,21.34,37.09,27.6,0.62,1,1,1,1,1,1,67.7,16.82,26.675,61.8166666667,34.5,31,67.7,251.01,w
23/07/2015,67.66,14.68,21.3,37.21,19.85,0.71,1,1,1,1,1,1,67.66,14.68,26.625,62.0166666667,24.8125,35.5,67.66,236.51,w
24/07/2015,67.47,16.09,21.45,36.85,19.92,0.65,1,1,1,1,1,1,67.47,16.09,26.8125,61.4166666667,24.9,32.5,67.47,259.49,w
25/07/2015,65.58,14.89,21.43,38.38,19.92,0.7,1,1,1,1,1,1,65.58,14.89,26.7875,63.9666666667,24.9,35,65.58,269.17,w
26/07/2015,64.44,14.43,21.37,37.46,19.82,0.7,1,1,1,1,1,1,64.44,14.43,26.7125,62.4333333333,24.775,35,64.44,278.78,nw
27/07/2015,66.04,14.11,21.49,36.05,19.69,0.72,1,1,1,1,1,1,66.04,14.11,26.8625,60.0833333333,24.6125,36,66.04,268.98,w
28/07/2015,66.57,14.94,21.49,36.25,19.71,0.68,1,1,1,1,1,1,66.57,14.94,26.8625,60.4166666667,24.6375,34,66.57,263.91,w
29/07/2015,66.58,17.21,21.49,36.14,19.98,0.6,1,1,1,1,1,1,66.58,17.21,26.8625,60.2333333333,24.975,30,66.58,273.59,nw
30/07/2015,66.35,16.32,21.72,38.44,30.17,0.67,1,1,1,1,1,1,66.35,16.32,27.15,64.0666666667,37.7125,33.5,66.35,266.61,w
31/07/2015,65.18,13.22,21.97,38.36,27.47,0.78,1,1,1,1,1,1,65.18,13.22,27.4625,63.9333333333,34.3375,39,65.18,226.67,w
01/08/2015,64.65,12.62,21.75,37.89,19.74,0.8,1,1,1,1,1,1,64.65,12.62,27.1875,63.15,24.675,40,64.65,269.82,w
02/08/2015,64.38,13.14,21.84,39.52,19.89,0.77,1,1,1,1,1,1,64.38,13.14,27.3,65.8666666667,24.8625,38.5,65.8666666667,264.89,w
03/08/2015,64,13.16,21.97,38.23,20.12,0.77,1,1,1,1,1,1,64,13.16,27.4625,63.7166666667,25.15,38.5,64,228.84,w
04/08/2015,64.18,14.26,21.93,38.53,19.93,0.71,1,1,1,1,1,1,64.18,14.26,27.4125,64.2166666667,24.9125,35.5,64.2166666667,234.7,w
05/08/2015,65.3,13.35,22.04,38.16,19.97,0.76,1,1,1,1,1,1,65.3,13.35,27.55,63.6,24.9625,38,65.3,254.74,w
06/08/2015,66.1,12.44,22.97,40.14,23.48,0.8,1,1,1,1,1,1,66.1,12.44,28.7125,66.9,29.35,40,66.9,267.4,w
07/08/2015,66,12.7,22.83,50.8,19.18,0.79,1,1,1,1,1,1,66,12.7,28.5375,84.6666666667,23.975,39.5,84.6666666667,297.5,nw
08/08/2015,66.31,12.82,22.87,44.36,19.09,0.79,1,1,1,1,1,1,66.31,12.82,28.5875,73.9333333333,23.8625,39.5,73.9333333333,293.94,nw
09/08/2015,67.69,12.06,23.23,52.17,19.1,0.84,1,1,1,1,1,1,67.69,12.06,29.0375,86.95,23.875,42,86.95,165.86,s
10/08/2015,65.46,11.64,25.21,42.8,20.68,0.88,1,1,1,1,1,1,65.46,11.64,31.5125,71.3333333333,25.85,44,71.3333333333,185.4,sw
11/08/2015,57.68,12.17,27.59,24.81,17.96,0.85,1,1,1,1,1,1,57.68,12.17,34.4875,41.35,22.45,42.5,57.68,149.25,s
12/08/2015,56.84,12.23,28.58,23.68,20.08,0.82,1,1,1,1,1,1,56.84,12.23,35.725,39.4666666667,25.1,41,56.84,102.38,se
13/08/2015,50.42,12.05,48.93,19.46,29.99,0.84,1,1,1,1,1,1,50.42,12.05,61.1625,32.4333333333,37.4875,42,61.1625,274.13,nw
14/08/2015,48.41,12.08,62.73,21.69,49.9,0.85,1,1,1,1,1,1,48.41,12.08,78.4125,36.15,62.375,42.5,78.4125,261.4,w
15/08/2015,44.37,12.17,16.28,20.01,64.73,0.85,1,1,1,1,1,1,44.37,12.17,20.35,33.35,80.9125,42.5,80.9125,289.25,nw
16/08/2015,43.99,12.55,16.18,20.75,69.54,0.82,1,1,1,1,1,1,43.99,12.55,20.225,34.5833333333,86.925,41,86.925,302.67,nw
17/08/2015,45,12.09,17.05,26.1,104.72,0.87,1,1,1,1,1,1,45,12.09,21.3125,43.5,124.72,43.5,124.72,105,se
18/08/2015,44.49,12.36,18.28,27.12,56.03,0.85,1,1,1,1,1,1,44.49,12.36,22.85,45.2,70.0375,42.5,70.0375,244.4,w
19/08/2015,47.94,13.14,18.49,30.27,48.41,0.8,1,1,1,1,1,1,47.94,13.14,23.1125,50.45,60.5125,40,60.5125,206.89,sw
20/08/2015,58.2,14.8,18.37,48.28,31.57,0.82,1,1,1,1,1,1,58.2,14.8,22.9625,80.4666666667,39.4625,41,80.4666666667,237.5,w
21/08/2015,61.47,12.27,18.46,42.29,30.99,0.89,1,1,1,1,1,1,61.47,12.27,23.075,70.4833333333,38.7375,44.5,70.4833333333,247.49,w
22/08/2015,61.36,12.97,18.45,32.62,35.1,0.8,1,1,1,1,1,1,61.36,12.97,23.0625,54.3666666667,43.875,40,61.36,235.53,w
23/08/2015,61.1,13.37,18.62,34.83,35.81,0.77,1,1,1,1,1,1,61.1,13.37,23.275,58.05,44.7625,38.5,61.1,232.99,w
24/08/2015,61.72,13.31,18.45,34.5,34.09,0.78,1,1,1,1,1,1,61.72,13.31,23.0625,57.5,42.6125,39,61.72,238.73,w
25/08/2015,63.41,12.94,18.64,38.19,57.97,0.8,1,1,1,1,1,1,63.41,12.94,23.3,63.65,72.4625,40,72.4625,215.9,sw
26/08/2015,61.1,14.56,18.31,34.74,23.66,0.71,1,1,1,1,1,1,61.1,14.56,22.8875,57.9,29.575,35.5,61.1,176.24,s
27/08/2015,64.5,16.69,18.41,40.89,14.33,0.65,1,1,1,1,1,1,64.5,16.69,23.0125,68.15,17.9125,32.5,68.15,203.73,sw
28/08/2015,68.19,14.79,19.77,31.94,102.9,0.77,1,1,1,1,1,1,68.19,14.79,24.7125,53.2333333333,122.9,38.5,122.9,173.04,s
29/08/2015,59.66,13.08,19.28,36.08,65.62,0.79,1,1,1,1,1,1,59.66,13.08,24.1,60.1333333333,82.025,39.5,82.025,181.62,sw
30/08/2015,60.02,12.56,18.87,29.66,58.91,0.81,1,1,1,1,1,1,60.02,12.56,23.5875,49.4333333333,73.6375,40.5,73.6375,162.64,s
31/08/2015,55.95,13.01,19.27,34.89,53.79,0.78,1,1,1,1,1,1,55.95,13.01,24.0875,58.15,67.2375,39,67.2375,215.12,sw
01/09/2015,47.91,40.31,19.2,35.17,38.97,0.65,1,1,1,1,1,1,47.91,40.31,24,58.6166666667,48.7125,32.5,58.6166666667,215.76,sw
02/09/2015,49.91,19.52,19.28,34.41,45.65,0.57,1,1,1,1,1,1,49.91,19.52,24.1,57.35,57.0625,28.5,57.35,207.07,sw
03/09/2015,53.48,16.2,19.53,39.29,51.82,0.64,1,1,1,1,1,1,53.48,16.2,24.4125,65.4833333333,64.775,32,65.4833333333,219.16,sw
04/09/2015,58.74,17.93,20.04,41.98,54.21,0.58,1,1,1,1,1,1,58.74,17.93,25.05,69.9666666667,67.7625,29,69.9666666667,138.86,s
05/09/2015,65.1,18.13,19.92,36.25,50.64,0.57,1,1,1,1,1,1,65.1,18.13,24.9,60.4166666667,63.3,28.5,65.1,80.19,e
06/09/2015,65.04,17.35,19.85,31.4,40.27,0.59,1,1,1,1,1,1,65.04,17.35,24.8125,52.3333333333,50.3375,29.5,65.04,116.64,se
07/09/2015,60.7,19.26,19.78,31.15,33.2,0.54,1,1,1,1,1,1,60.7,19.26,24.725,51.9166666667,41.5,27,60.7,166.49,s
08/09/2015,60.72,21.81,20.16,41.51,53.53,0.5,1,1,1,1,1,1,60.72,21.81,25.2,69.1833333333,66.9125,25,69.1833333333,162.22,s
09/09/2015,61.69,16.78,20.11,34.19,49.55,0.53,1,1,1,1,1,1,61.69,16.78,25.1375,56.9833333333,61.9375,26.5,61.9375,217.84,sw
10/09/2015,62.95,15.89,20.67,38.17,69.13,0.64,1,1,1,1,1,1,62.95,15.89,25.8375,63.6166666667,86.4125,32,86.4125,208.33,sw
11/09/2015,62.63,19.61,20.83,48.16,64.76,0.62,1,1,1,1,1,1,62.63,19.61,26.0375,80.2666666667,80.95,31,80.95,213.01,sw
12/09/2015,59.96,17.49,20.56,40.09,53.76,0.77,1,1,1,1,1,1,59.96,17.49,25.7,66.8166666667,67.2,38.5,67.2,186.56,sw
13/09/2015,60.39,17.31,20.55,39.44,49.71,0.78,1,1,1,1,1,1,60.39,17.31,25.6875,65.7333333333,62.1375,39,65.7333333333,153.33,s
14/09/2015,59.47,16.61,21.81,34.2,34.48,0.81,1,1,1,1,1,1,59.47,16.61,27.2625,57,43.1,40.5,59.47,155.79,s
15/09/2015,57.48,18.98,24.69,29.04,24.86,0.72,1,1,1,1,1,1,57.48,18.98,30.8625,48.4,31.075,36,57.48,133.06,se
16/09/2015,59.51,15.35,24.84,33.98,38.05,0.86,1,1,1,1,1,1,59.51,15.35,31.05,56.6333333333,47.5625,43,59.51,113.99,se
17/09/2015,59.76,16.21,24.35,31.03,10.69,0.81,1,1,1,1,1,1,59.76,16.21,30.4375,51.7166666667,13.3625,40.5,59.76,126.13,se
18/09/2015,61.75,16.79,24.37,32.31,10.84,0.78,1,1,1,1,1,1,61.75,16.79,30.4625,53.85,13.55,39,61.75,258.91,w
19/09/2015,62.91,17.74,24.66,35.21,14.01,0.74,1,1,1,1,1,1,62.91,17.74,30.825,58.6833333333,17.5125,37,62.91,296.56,nw
20/09/2015,63.54,16.47,24.66,32.7,28.25,0.82,1,1,1,1,1,1,63.54,16.47,30.825,54.5,35.3125,41,63.54,167.45,s
21/09/2015,61.72,15.85,24.82,33.34,18.52,0.82,1,1,1,1,1,1,61.72,15.85,31.025,55.5666666667,23.15,41,61.72,246.23,w
22/09/2015,64.57,15.37,25.1,41.65,29.66,0.86,1,1,1,1,1,1,64.57,15.37,31.375,69.4166666667,37.075,43,69.4166666667,193.9,sw
23/09/2015,65.12,15.24,25.59,45.57,36.33,0.87,1,1,1,1,1,1,65.12,15.24,31.9875,75.95,45.4125,43.5,75.95,200.91,sw
24/09/2015,64.64,16.9,25.93,48.76,40.06,0.78,1,1,1,1,1,1,64.64,16.9,32.4125,81.2666666667,50.075,39,81.2666666667,193.16,sw
25/09/2015,64.81,17.6,26.36,50.18,56.53,0.75,1,1,1,1,1,1,64.81,17.6,32.95,83.6333333333,70.6625,37.5,83.6333333333,100.49,se
26/09/2015,64.46,19.4,26.49,49.43,65.11,0.72,1,1,1,1,1,1,64.46,19.4,33.1125,82.3833333333,81.3875,36,82.3833333333,181.29,sw
27/09/2015,62.34,19.39,26.4,47.03,56.5,0.71,1,1,1,1,1,1,62.34,19.39,33,78.3833333333,70.625,35.5,78.3833333333,107.98,se
28/09/2015,71.5,23.61,26.41,54.76,57.76,0.69,1,1,1,1,1,1,71.5,23.61,33.0125,91.2666666667,72.2,34.5,91.2666666667,161.67,s
29/09/2015,86.25,26.51,27.03,70.78,70.25,0.8,1,1,1,1,1,1,86.25,26.51,33.7875,135.9333333333,87.8125,40,135.9333333333,111.91,se
30/09/2015,85.96,21.64,27.45,69.39,95.6,0.92,1,1,1,1,1,1,85.96,21.64,34.3125,131.3,115.6,46,131.3,167.25,s
01/10/2015,92,27.06,27.66,83.1,94.03,0.79,1,1,1,1,1,1,92,27.06,34.575,177,114.03,39.5,177,167.97,s
02/10/2015,81.19,24.28,26.95,59.13,59.07,0.91,1,1,1,1,1,1,81.19,24.28,33.6875,98.55,73.8375,45.5,98.55,159.2,s
03/10/2015,72.3,17.19,26.89,38.56,43.94,1.1,1,1,1,1,1,1,72.3,17.19,33.6125,64.2666666667,54.925,55,72.3,227.88,w
04/10/2015,76.57,22.03,27.27,47.85,56.66,0.95,1,1,1,1,1,1,76.57,22.03,34.0875,79.75,70.825,47.5,79.75,151.17,s
05/10/2015,79.93,19.91,27.71,54.93,67.31,0.99,1,1,1,1,1,1,79.93,19.91,34.6375,91.55,84.1375,49.5,91.55,146.59,s
06/10/2015,90.14,37.19,28.42,77.5,81.72,0.72,1,1,1,1,1,1,90.14,37.19,35.525,158.3333333333,101.72,36,158.3333333333,129.72,se
07/10/2015,94.47,35.1,29.09,86.44,103.64,0.6,1,1,1,1,1,1,94.47,35.1,36.3625,188.1333333333,123.64,30,188.1333333333,103.41,se
08/10/2015,97.11,31.68,29.08,92.57,80.59,0.64,1,1,1,1,1,1,97.11,31.68,36.35,208.5666666667,100.59,32,208.5666666667,126.12,se
09/10/2015,75.09,22.13,27.43,44.14,34.14,0.86,1,1,1,1,1,1,75.09,22.13,34.2875,73.5666666667,42.675,43,75.09,181.97,sw
10/10/2015,73.8,18.61,27.58,40.89,34.62,1.04,1,1,1,1,1,1,73.8,18.61,34.475,68.15,43.275,52,73.8,224.93,sw
11/10/2015,75.8,18.11,27.9,45,46.17,1.06,1,1,1,1,1,1,75.8,18.11,34.875,75,57.7125,53,75.8,191.69,sw
12/10/2015,78.28,19.41,28.18,50.3,42.88,1,1,1,1,1,1,1,78.28,19.41,35.225,83.8333333333,53.6,50,83.8333333333,106.33,se
13/10/2015,86.09,24.63,29.15,66.85,61.73,0.82,1,1,1,1,1,1,86.09,24.63,36.4375,122.8333333333,77.1625,41,122.8333333333,99.62,se
14/10/2015,91.08,28.41,29.46,77.92,74.6,0.78,1,1,1,1,1,1,91.08,28.41,36.825,159.7333333333,93.25,39,159.7333333333,110.76,se
15/10/2015,101.46,28.91,30.17,99.71,109.35,0.73,1,1,1,1,1,1,100.9733333333,28.91,37.7125,232.3666666667,129.35,36.5,232.3666666667,126.45,se
16/10/2015,92.79,25.39,30.08,80.87,107.23,0.84,1,1,1,1,1,1,92.79,25.39,37.6,169.5666666667,127.23,42,169.5666666667,144.24,s
17/10/2015,94.09,29.89,29.3,85.19,70.75,0.77,1,1,1,1,1,1,94.09,29.89,36.625,183.9666666667,88.4375,38.5,183.9666666667,160.57,s
18/10/2015,96.67,24.5,29.11,91.53,68.04,0.85,1,1,1,1,1,1,96.67,24.5,36.3875,205.1,85.05,42.5,205.1,149.3,s
19/10/2015,94.03,30.67,29.5,80.74,79.09,0.76,1,1,1,1,1,1,94.03,30.67,36.875,169.1333333333,98.8625,38,169.1333333333,176.01,s
20/10/2015,106.3,29.72,30.74,91.82,125.32,0.77,1,1,1,1,1,1,104.2,29.72,38.425,206.0666666667,145.32,38.5,206.0666666667,157.47,s
21/10/2015,116.68,33.17,32.56,104.98,106.6,0.71,1,1,1,1,1,1,111.12,33.17,40.7,249.9333333333,126.6,35.5,249.9333333333,189.7,sw
22/10/2015,125.28,32.88,46.79,108.59,96.98,0.65,1,1,1,1,1,1,116.8533333333,32.88,58.4875,261.9666666667,116.98,32.5,261.9666666667,167.8,s
23/10/2015,106.72,33.53,53.84,78.95,82.06,0.77,1,1,1,1,1,1,104.48,33.53,67.3,163.1666666667,102.06,38.5,163.1666666667,135.18,s
24/10/2015,80.9,38.75,44.06,46.65,98.04,0.86,1,1,1,1,1,1,80.9,38.75,55.075,77.75,118.04,43,118.04,105.83,se
25/10/2015,83.72,26.83,31.27,63.33,77.73,0.67,1,1,1,1,1,1,83.72,26.83,39.0875,111.1,97.1625,33.5,111.1,142.13,s
26/10/2015,77.08,29.96,31.66,54.01,83.96,0.67,1,1,1,1,1,1,77.08,29.96,39.575,90.0166666667,103.96,33.5,103.96,130.52,se
27/10/2015,77.29,34.28,31.08,52.28,83.62,0.68,1,1,1,1,1,1,77.29,34.28,38.85,87.1333333333,103.62,34,103.62,139.17,s
28/10/2015,71.65,33.46,32.07,55.28,106.11,0.66,1,1,1,1,1,1,71.65,33.46,40.0875,92.1333333333,126.11,33,126.11,192.05,sw
29/10/2015,74.54,22.83,34.42,59.42,137.69,0.65,1,1,1,1,1,1,74.54,22.83,43.025,99.0333333333,157.69,32.5,157.69,157.81,s
30/10/2015,67.62,34.49,32.94,47.73,98.4,0.64,1,1,1,1,1,1,67.62,34.49,41.175,79.55,118.4,32,118.4,230.02,w
31/10/2015,143.38,29.57,33.72,166.03,101.78,0.63,1,1,1,1,1,1,128.92,29.57,42.15,335.4076923077,121.78,31.5,335.4076923077,145.19,s
01/11/2015,73.56,30.19,34.39,56.75,93.28,0.61,1,1,1,1,1,1,73.56,30.19,42.9875,94.5833333333,113.28,30.5,113.28,129.46,se
02/11/2015,67.7,36.43,34.47,44.87,102.47,0.61,1,1,1,1,1,1,67.7,36.43,43.0875,74.7833333333,122.47,30.5,122.47,134.45,se
03/11/2015,60.97,35.47,33.8,36.83,135.51,0.62,1,1,1,1,1,1,60.97,35.47,42.25,61.3833333333,155.51,31,155.51,147.33,s
04/11/2015,73.37,37.06,34.14,51.7,154.07,0.62,1,1,1,1,1,1,73.37,37.06,42.675,86.1666666667,174.07,31,174.07,123.6,se
05/11/2015,84.04,36.49,33.31,64.55,128.05,0.63,1,1,1,1,1,1,84.04,36.49,41.6375,115.1666666667,148.05,31.5,148.05,177.91,s
06/11/2015,75.2,29.38,33.86,53.8,142.82,0.62,1,1,1,1,1,1,75.2,29.38,42.325,89.6666666667,162.82,31,162.82,152.09,s
07/11/2015,63.99,26.18,34.34,40.21,146.73,0.72,1,1,1,1,1,1,63.99,26.18,42.925,67.0166666667,166.73,36,166.73,222.55,sw
08/11/2015,71.35,35.78,35.26,49.27,133.95,0.8,1,1,1,1,1,1,71.35,35.78,44.075,82.1166666667,153.95,40,153.95,168.42,s
09/11/2015,81.65,30.48,35.43,61.7,157.22,0.97,1,1,1,1,1,1,81.65,30.48,44.2875,105.6666666667,177.22,48.5,177.22,155.09,s
10/11/2015,107.94,23.96,36.09,83.03,151.42,1.31,1,1,1,1,1,1,105.2933333333,23.96,45.1125,176.7666666667,171.42,65.5,176.7666666667,156.7,s
11/11/2015,183.72,24.74,36.36,114.97,124.26,1.17,1,1,1,1,1,1,155.8133333333,24.74,45.45,283.2333333333,144.26,58.5,283.2333333333,159.24,s
12/11/2015,162.84,26.01,35.71,76.98,111.23,0.83,1,1,1,1,1,1,141.8933333333,26.01,44.6375,156.6,131.23,41.5,156.6,132.43,se
13/11/2015,178.99,31.07,35.34,85.78,108.62,1.08,1,1,1,1,1,1,152.66,31.07,44.175,185.9333333333,128.62,54,185.9333333333,183.86,sw
14/11/2015,152.2,31.01,35.7,71.03,118.45,1.04,1,1,1,1,1,1,134.8,31.01,44.625,136.7666666667,138.45,52,138.45,197.72,sw
15/11/2015,135.95,29.88,35.5,51.81,127.17,1.13,1,1,1,1,1,1,123.9666666667,29.88,44.375,86.35,147.17,56.5,147.17,153.68,s
16/11/2015,137.49,29.63,36.07,55.61,126.7,1.15,1,1,1,1,1,1,124.9933333333,29.63,45.0875,92.6833333333,146.7,57.5,146.7,147.65,s
17/11/2015,113.36,32.24,36.19,46.22,122.19,1.03,1,1,1,1,1,1,108.9066666667,32.24,45.2375,77.0333333333,142.19,51.5,142.19,203.66,sw
18/11/2015,127.54,20.78,38.92,52.41,159.68,1.21,1,1,1,1,1,1,118.36,20.78,48.65,87.35,179.68,60.5,179.68,149.57,s
19/11/2015,144.95,18.02,38.36,64.1,166.98,1.41,1,1,1,1,1,1,129.9666666667,18.02,47.95,113.6666666667,186.98,70.5,186.98,151.37,s
20/11/2015,118.4,29.88,36.89,43.16,134.59,5.74,1,1,1,1,1,1,112.2666666667,29.88,46.1125,71.9333333333,154.59,146.75,154.59,166.5,s
21/11/2015,115.92,22.17,36.73,43.14,141.29,1.03,1,1,1,1,1,1,110.6133333333,22.17,45.9125,71.9,161.29,51.5,161.29,109.54,se
22/11/2015,72.11,21.29,34.88,32.44,185.14,0.72,1,1,1,1,1,1,72.11,21.29,43.6,54.0666666667,205.14,36,205.14,116.45,se
23/11/2015,74.06,24.69,34.57,33.68,129.95,0.73,1,1,1,1,1,1,74.06,24.69,43.2125,56.1333333333,149.95,36.5,149.95,158.69,s
24/11/2015,66.88,22.27,34.73,28.52,118.25,1.42,1,1,1,1,1,1,66.88,22.27,43.4125,47.5333333333,138.25,71,138.25,143,s
25/11/2015,98.49,25.93,34.72,42.11,134.14,0.62,1,1,1,1,1,1,98.49,25.93,43.4,70.1833333333,154.14,31,154.14,124.35,se
26/11/2015,177.52,28.99,36.01,77.97,178.24,1.13,1,1,1,1,1,1,151.68,28.99,45.0125,159.9,198.24,56.5,198.24,59.96,e
27/11/2015,150.92,34.06,36.46,66.18,98.67,1.34,1,1,1,1,1,1,133.9466666667,34.06,45.575,120.6,118.67,67,133.9466666667,84.28,e
28/11/2015,109.32,32.03,37.66,44.03,92.51,1.55,1,1,1,1,1,1,106.2133333333,32.03,47.075,73.3833333333,112.51,77.5,112.51,142.94,s
29/11/2015,136.85,37.88,38.39,53.48,127.54,1.92,1,1,1,1,1,1,124.5666666667,37.88,47.9875,89.1333333333,147.54,96,147.54,140.09,s
30/11/2015,151.04,33.91,38.19,66.11,89.99,1.89,1,1,1,1,1,1,134.0266666667,33.91,47.7375,120.3666666667,109.99,94.5,134.0266666667,153.92,s
01/12/2015,137.4,35.2,38.06,58.93,86.42,1.79,1,1,1,1,1,1,124.9333333333,35.2,47.575,98.2166666667,106.42,89.5,124.9333333333,80.22,e
02/12/2015,168.94,42.03,38.05,80.19,87.14,1.93,1,1,1,1,1,1,145.96,42.03,47.5625,167.3,107.14,96.5,167.3,92.56,se
03/12/2015,133.07,40.07,36.44,60.93,84.06,1.8,1,1,1,1,1,1,122.0466666667,40.07,45.55,103.1,104.06,90,122.0466666667,112.86,se
04/12/2015,125.47,35.74,34.4,61.22,107.36,1.96,1,1,1,1,1,1,116.98,35.74,43,104.0666666667,127.36,98,127.36,118.69,se
05/12/2015,132.65,28.78,35.97,56.93,142.32,2.3,1,1,1,1,1,1,121.7666666667,28.78,44.9625,94.8833333333,162.32,103.75,162.32,128.73,se
06/12/2015,123.38,32.07,35.97,60.34,127.62,2.29,1,1,1,1,1,1,115.5866666667,32.07,44.9625,101.1333333333,147.62,103.625,147.62,137.69,s
07/12/2015,112.79,27.69,36.46,53.67,112.07,2.28,1,1,1,1,1,1,108.5266666667,27.69,45.575,89.45,132.07,103.5,132.07,150.27,s
